Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-09T15:15:54

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 58.8 MB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 17.1 MB
- sub-01: 6189 files, 37.4 MB
- sub-03: 333 files, 3.9 MB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 376.3 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1007.574 h (1007:34:26)

Hours by task
task	recordings	hours	duration
listening	64	33.761	33:45:39
listeningcovert	199	167.038	167:02:17
speechopen	1711	806.775	806:46:30

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	01	20241106	01	00:09:07			events/json sidecar	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241106	02	00:11:58			events/json sidecar	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241106	03	00:16:58			events/json sidecar	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241106	04	00:03:56			events/json sidecar	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241106	05	00:14:05			events/json sidecar	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-05_eeg.edf
raw	speechopen	01	20241106	06	00:06:58			events/json sidecar	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-06_eeg.edf
raw	speechopen	01	20241106	07	00:08:48			events/json sidecar	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-07_eeg.edf
raw	speechopen	01	20241106	08	00:10:52			events/json sidecar	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-08_eeg.edf
raw	speechopen	01	20241106	09	00:11:29			events/json sidecar	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-09_eeg.edf
raw	speechopen	01	20241106	10	00:10:45			events/json sidecar	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-10_eeg.edf
raw	speechopen	01	20241106	11	00:11:39			events/json sidecar	sub-01/ses-20241106/eeg/sub-01_ses-20241106_task-speechopen_acq-eego_run-11_eeg.edf
raw	listening	01	20241107	02	00:30:01			events/json sidecar	sub-01/ses-20241107/eeg/sub-01_ses-20241107_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	01	20241107	03	00:25:02			events/json sidecar	sub-01/ses-20241107/eeg/sub-01_ses-20241107_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241107	04	00:20:39			events/json sidecar	sub-01/ses-20241107/eeg/sub-01_ses-20241107_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	01	20241108	03	00:17:37			events/json sidecar	sub-01/ses-20241108/eeg/sub-01_ses-20241108_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241108	04	00:09:06			events/json sidecar	sub-01/ses-20241108/eeg/sub-01_ses-20241108_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	01	20241114	02	00:14:58			events/json sidecar	sub-01/ses-20241114/eeg/sub-01_ses-20241114_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	01	20241114	03	01:11:52			events/json sidecar	sub-01/ses-20241114/eeg/sub-01_ses-20241114_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241115	02	00:27:02			events/json sidecar	sub-01/ses-20241115/eeg/sub-01_ses-20241115_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	01	20241115	03	00:43:07			events/json sidecar	sub-01/ses-20241115/eeg/sub-01_ses-20241115_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241118	01	00:30:06			events/json sidecar	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	01	20241118	02	00:32:16			events/json sidecar	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	01	20241118	03	00:30:46			events/json sidecar	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241118	04	00:27:32			events/json sidecar	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	01	20241118	05	00:26:20			events/json sidecar	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-05_eeg.edf
raw	listening	01	20241118	06	00:18:02			events/json sidecar	sub-01/ses-20241118/eeg/sub-01_ses-20241118_task-listening_acq-pangolin_run-06_eeg.edf
raw	listening	01	20241119	01	00:24:10			events/json sidecar	sub-01/ses-20241119/eeg/sub-01_ses-20241119_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	01	20241119	02	00:44:03			events/json sidecar	sub-01/ses-20241119/eeg/sub-01_ses-20241119_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	01	20241119	03	01:03:03			events/json sidecar	sub-01/ses-20241119/eeg/sub-01_ses-20241119_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	01	20241119	04	00:48:51			events/json sidecar	sub-01/ses-20241119/eeg/sub-01_ses-20241119_task-listening_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241206	01	00:09:15			events/json sidecar	sub-01/ses-20241206/eeg/sub-01_ses-20241206_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241206	02	00:36:47			events/json sidecar	sub-01/ses-20241206/eeg/sub-01_ses-20241206_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241210	01	00:34:51			events/json sidecar	sub-01/ses-20241210/eeg/sub-01_ses-20241210_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241210	02	01:23:43			events/json sidecar	sub-01/ses-20241210/eeg/sub-01_ses-20241210_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241210	03	01:10:06			events/json sidecar	sub-01/ses-20241210/eeg/sub-01_ses-20241210_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241211	01	01:07:42			events/json sidecar	sub-01/ses-20241211/eeg/sub-01_ses-20241211_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241211	02	01:08:44			events/json sidecar	sub-01/ses-20241211/eeg/sub-01_ses-20241211_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241211	03	00:48:40			events/json sidecar	sub-01/ses-20241211/eeg/sub-01_ses-20241211_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241212	01	00:36:03			events/json sidecar	sub-01/ses-20241212/eeg/sub-01_ses-20241212_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241212	02	00:23:13			events/json sidecar	sub-01/ses-20241212/eeg/sub-01_ses-20241212_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241212	03	00:46:02			events/json sidecar	sub-01/ses-20241212/eeg/sub-01_ses-20241212_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241212	04	00:13:03			events/json sidecar	sub-01/ses-20241212/eeg/sub-01_ses-20241212_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241212	05	00:36:11			events/json sidecar	sub-01/ses-20241212/eeg/sub-01_ses-20241212_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20241213	01	00:41:11			events/json sidecar	sub-01/ses-20241213/eeg/sub-01_ses-20241213_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241213	02	01:02:02			events/json sidecar	sub-01/ses-20241213/eeg/sub-01_ses-20241213_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241213	03	00:37:47			events/json sidecar	sub-01/ses-20241213/eeg/sub-01_ses-20241213_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241213	04	00:21:58			events/json sidecar	sub-01/ses-20241213/eeg/sub-01_ses-20241213_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241213	05	00:11:20			events/json sidecar	sub-01/ses-20241213/eeg/sub-01_ses-20241213_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20241217	01	01:26:34			events/json sidecar	sub-01/ses-20241217/eeg/sub-01_ses-20241217_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241217	02	00:58:44			events/json sidecar	sub-01/ses-20241217/eeg/sub-01_ses-20241217_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241217	03	01:01:20			events/json sidecar	sub-01/ses-20241217/eeg/sub-01_ses-20241217_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241218	01	00:53:31			events/json sidecar	sub-01/ses-20241218/eeg/sub-01_ses-20241218_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241218	02	00:55:10			events/json sidecar	sub-01/ses-20241218/eeg/sub-01_ses-20241218_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241218	03	00:28:25			events/json sidecar	sub-01/ses-20241218/eeg/sub-01_ses-20241218_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241218	04	00:25:08			events/json sidecar	sub-01/ses-20241218/eeg/sub-01_ses-20241218_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241218	05	00:43:45			events/json sidecar	sub-01/ses-20241218/eeg/sub-01_ses-20241218_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20241220	01	00:42:18			events/json sidecar	sub-01/ses-20241220/eeg/sub-01_ses-20241220_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241220	02	00:57:06			events/json sidecar	sub-01/ses-20241220/eeg/sub-01_ses-20241220_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241220	03	00:14:55			events/json sidecar	sub-01/ses-20241220/eeg/sub-01_ses-20241220_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241220	04	00:12:10			events/json sidecar	sub-01/ses-20241220/eeg/sub-01_ses-20241220_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241223	01	01:22:55			events/json sidecar	sub-01/ses-20241223/eeg/sub-01_ses-20241223_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241223	02	00:40:30			events/json sidecar	sub-01/ses-20241223/eeg/sub-01_ses-20241223_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241223	03	01:03:49			events/json sidecar	sub-01/ses-20241223/eeg/sub-01_ses-20241223_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241224	01	01:09:54			events/json sidecar	sub-01/ses-20241224/eeg/sub-01_ses-20241224_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241224	02	00:31:48			events/json sidecar	sub-01/ses-20241224/eeg/sub-01_ses-20241224_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241224	03	00:20:02			events/json sidecar	sub-01/ses-20241224/eeg/sub-01_ses-20241224_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241225	01	00:29:10			events/json sidecar	sub-01/ses-20241225/eeg/sub-01_ses-20241225_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241225	02	00:21:12			events/json sidecar	sub-01/ses-20241225/eeg/sub-01_ses-20241225_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241225	03	00:40:06			events/json sidecar	sub-01/ses-20241225/eeg/sub-01_ses-20241225_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241225	04	00:27:55			events/json sidecar	sub-01/ses-20241225/eeg/sub-01_ses-20241225_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241225	05	00:29:45			events/json sidecar	sub-01/ses-20241225/eeg/sub-01_ses-20241225_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250107	01	00:42:50			events/json sidecar	sub-01/ses-20250107/eeg/sub-01_ses-20250107_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250107	02	00:31:20			events/json sidecar	sub-01/ses-20250107/eeg/sub-01_ses-20250107_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250107	03	00:37:59			events/json sidecar	sub-01/ses-20250107/eeg/sub-01_ses-20250107_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250107	04	00:11:56			events/json sidecar	sub-01/ses-20250107/eeg/sub-01_ses-20250107_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250107	05	00:44:48			events/json sidecar	sub-01/ses-20250107/eeg/sub-01_ses-20250107_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250108	01	00:19:36			events/json sidecar	sub-01/ses-20250108/eeg/sub-01_ses-20250108_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250108	02	01:14:56			events/json sidecar	sub-01/ses-20250108/eeg/sub-01_ses-20250108_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250108	03	01:04:08			events/json sidecar	sub-01/ses-20250108/eeg/sub-01_ses-20250108_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250109	01	01:11:37			events/json sidecar	sub-01/ses-20250109/eeg/sub-01_ses-20250109_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250109	02	01:13:11			events/json sidecar	sub-01/ses-20250109/eeg/sub-01_ses-20250109_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250109	03	00:06:46			events/json sidecar	sub-01/ses-20250109/eeg/sub-01_ses-20250109_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250109	04	00:14:23			events/json sidecar	sub-01/ses-20250109/eeg/sub-01_ses-20250109_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250110	01	01:10:36			events/json sidecar	sub-01/ses-20250110/eeg/sub-01_ses-20250110_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250110	02	01:05:33			events/json sidecar	sub-01/ses-20250110/eeg/sub-01_ses-20250110_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250110	03	00:47:53			events/json sidecar	sub-01/ses-20250110/eeg/sub-01_ses-20250110_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250110	04	00:39:30			events/json sidecar	sub-01/ses-20250110/eeg/sub-01_ses-20250110_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250114	01	01:01:08			events/json sidecar	sub-01/ses-20250114/eeg/sub-01_ses-20250114_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250114	02	00:19:27			events/json sidecar	sub-01/ses-20250114/eeg/sub-01_ses-20250114_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250114	03	01:14:30			events/json sidecar	sub-01/ses-20250114/eeg/sub-01_ses-20250114_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250115	01	01:06:46			events/json sidecar	sub-01/ses-20250115/eeg/sub-01_ses-20250115_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250115	02	00:30:28			events/json sidecar	sub-01/ses-20250115/eeg/sub-01_ses-20250115_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250115	03	00:12:19			events/json sidecar	sub-01/ses-20250115/eeg/sub-01_ses-20250115_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250115	04	01:12:12			events/json sidecar	sub-01/ses-20250115/eeg/sub-01_ses-20250115_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250117	01	01:00:29			events/json sidecar	sub-01/ses-20250117/eeg/sub-01_ses-20250117_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250117	03	00:35:18			events/json sidecar	sub-01/ses-20250117/eeg/sub-01_ses-20250117_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250122	01	00:19:27			events/json sidecar	sub-01/ses-20250122/eeg/sub-01_ses-20250122_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250122	02	00:19:31			events/json sidecar	sub-01/ses-20250122/eeg/sub-01_ses-20250122_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250122	04	00:03:53			events/json sidecar	sub-01/ses-20250122/eeg/sub-01_ses-20250122_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250122	05	00:54:51			events/json sidecar	sub-01/ses-20250122/eeg/sub-01_ses-20250122_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250127	01	00:46:17			events/json sidecar	sub-01/ses-20250127/eeg/sub-01_ses-20250127_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250127	02	00:58:18			events/json sidecar	sub-01/ses-20250127/eeg/sub-01_ses-20250127_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250127	03	00:25:33			events/json sidecar	sub-01/ses-20250127/eeg/sub-01_ses-20250127_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250128	01	00:48:39			events/json sidecar	sub-01/ses-20250128/eeg/sub-01_ses-20250128_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250128	02	00:24:07			events/json sidecar	sub-01/ses-20250128/eeg/sub-01_ses-20250128_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250128	03	00:41:06			events/json sidecar	sub-01/ses-20250128/eeg/sub-01_ses-20250128_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250128	05	00:36:56			events/json sidecar	sub-01/ses-20250128/eeg/sub-01_ses-20250128_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250128	07	00:37:35			events/json sidecar	sub-01/ses-20250128/eeg/sub-01_ses-20250128_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	01	20250129	01	00:45:19			events/json sidecar	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250129	02	00:27:35			events/json sidecar	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250129	03	01:23:03			events/json sidecar	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250129	04	00:28:15			events/json sidecar	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250129	05	00:12:40			events/json sidecar	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250129	06	00:23:06			events/json sidecar	sub-01/ses-20250129/eeg/sub-01_ses-20250129_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20250131	01	01:10:22			events/json sidecar	sub-01/ses-20250131/eeg/sub-01_ses-20250131_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250131	02	00:17:29			events/json sidecar	sub-01/ses-20250131/eeg/sub-01_ses-20250131_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250203	04	01:11:38			events/json sidecar	sub-01/ses-20250203/eeg/sub-01_ses-20250203_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250203	05	01:01:06			events/json sidecar	sub-01/ses-20250203/eeg/sub-01_ses-20250203_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250203	06	00:46:39			events/json sidecar	sub-01/ses-20250203/eeg/sub-01_ses-20250203_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20250206	01	00:29:33			events/json sidecar	sub-01/ses-20250206/eeg/sub-01_ses-20250206_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250206	02	00:39:35			events/json sidecar	sub-01/ses-20250206/eeg/sub-01_ses-20250206_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250206	03	01:15:53			events/json sidecar	sub-01/ses-20250206/eeg/sub-01_ses-20250206_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250206	04	00:50:54			events/json sidecar	sub-01/ses-20250206/eeg/sub-01_ses-20250206_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20250206	05	00:09:35			events/json sidecar	sub-01/ses-20250206/eeg/sub-01_ses-20250206_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20250207	01	01:06:52			events/json sidecar	sub-01/ses-20250207/eeg/sub-01_ses-20250207_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20250207	02	00:05:14			events/json sidecar	sub-01/ses-20250207/eeg/sub-01_ses-20250207_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250207	03	01:06:03			events/json sidecar	sub-01/ses-20250207/eeg/sub-01_ses-20250207_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250210	02	00:12:32			events/json sidecar	sub-01/ses-20250210/eeg/sub-01_ses-20250210_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20250210	03	00:29:19			events/json sidecar	sub-01/ses-20250210/eeg/sub-01_ses-20250210_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20250210	04	00:48:21			events/json sidecar	sub-01/ses-20250210/eeg/sub-01_ses-20250210_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241126	01	00:21:27			events/json sidecar	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	02	20241126	02	00:19:39			events/json sidecar	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	02	20241126	03	00:45:54			events/json sidecar	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	02	20241126	04	00:03:01			events/json sidecar	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241126	05	00:47:52			events/json sidecar	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-05_eeg.edf
raw	listening	02	20241126	06	00:49:29			events/json sidecar	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-06_eeg.edf
raw	listening	02	20241126	07	00:24:29			events/json sidecar	sub-02/ses-20241126/eeg/sub-02_ses-20241126_task-listening_acq-pangolin_run-07_eeg.edf
raw	listening	02	20241127	01	00:15:28			events/json sidecar	sub-02/ses-20241127/eeg/sub-02_ses-20241127_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	02	20241127	02	00:28:51			events/json sidecar	sub-02/ses-20241127/eeg/sub-02_ses-20241127_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	02	20241127	03	01:22:06			events/json sidecar	sub-02/ses-20241127/eeg/sub-02_ses-20241127_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	02	20241127	04	00:42:59			events/json sidecar	sub-02/ses-20241127/eeg/sub-02_ses-20241127_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241127	05	00:26:27			events/json sidecar	sub-02/ses-20241127/eeg/sub-02_ses-20241127_task-listening_acq-pangolin_run-05_eeg.edf
raw	listening	02	20241128	01	00:22:16			events/json sidecar	sub-02/ses-20241128/eeg/sub-02_ses-20241128_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	02	20241128	02	01:23:03			events/json sidecar	sub-02/ses-20241128/eeg/sub-02_ses-20241128_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	02	20241128	03	00:32:19			events/json sidecar	sub-02/ses-20241128/eeg/sub-02_ses-20241128_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	02	20241128	04	00:50:49			events/json sidecar	sub-02/ses-20241128/eeg/sub-02_ses-20241128_task-listening_acq-pangolin_run-04_eeg.edf
raw	listening	02	20241129	01	00:21:38			events/json sidecar	sub-02/ses-20241129/eeg/sub-02_ses-20241129_task-listening_acq-pangolin_run-01_eeg.edf
raw	listening	02	20241129	02	01:08:03			events/json sidecar	sub-02/ses-20241129/eeg/sub-02_ses-20241129_task-listening_acq-pangolin_run-02_eeg.edf
raw	listening	02	20241129	03	00:24:13			events/json sidecar	sub-02/ses-20241129/eeg/sub-02_ses-20241129_task-listening_acq-pangolin_run-03_eeg.edf
raw	listening	02	20241129	04	00:34:41			events/json sidecar	sub-02/ses-20241129/eeg/sub-02_ses-20241129_task-listening_acq-pangolin_run-04_eeg.edf
